0,12,23,25,19,4,13,17,5,8,3,18,14,1,21,20,16,2,10,22,24,7,11,15,9,6
0,1,24,6,22,16,20,8,25,9,13,4,18,3,12,10,15,21,7,14,2,19,17,23,5,11
0,13,15,8,9,25,24,23,22,5,11,19,21,6,7,16,2,20,1,3,12,18,10,4,17,14
0,1,12,7,2,10,22,19,16,25,18,17,20,15,5,14,23,9,8,4,24,13,6,21,3,11
0,3,21,9,1,6,19,10,16,7,20,17,18,14,24,5,22,2,4,8,15,12,13,11,23,25
0,16,12,2,15,13,21,17,23,8,19,14,3,22,1,10,11,5,24,9,25,20,18,6,4,7
0,6,20,12,11,23,14,10,24,13,16,22,21,7,3,15,18,25,19,17,9,5,8,4,2,1
0,16,15,17,8,7,2,3,20,23,4,12,25,19,14,9,6,11,10,5,18,21,1,22,13,24
0,18,13,15,22,19,14,21,23,24,1,11,16,5,6,8,3,10,17,20,12,25,2,7,4,9
0,20,18,17,8,11,7,10,9,23,21,25,1,22,15,13,2,16,5,3,6,24,12,4,19,14
0,2,17,25,7,11,19,21,20,15,9,4,18,22,6,16,10,5,23,13,1,3,8,24,12,14
0,11,1,2,10,22,15,3,9,17,24,20,5,12,21,13,25,4,18,8,19,16,14,23,6,7
0,19,12,17,4,9,15,21,1,10,2,6,22,7,8,5,20,13,16,3,18,11,24,25,14,23
0,25,3,6,18,4,24,1,10,13,19,16,21,2,20,11,9,23,15,5,22,8,17,7,12,14
0,13,23,9,14,25,7,4,22,5,21,17,15,12,16,20,11,19,18,6,1,3,10,8,24,2
0,21,5,18,3,4,13,20,19,10,24,1,8,25,11,16,22,17,15,12,6,7,14,2,23,9
0,5,8,10,13,1,12,22,19,25,20,24,2,14,16,23,7,3,18,21,6,15,11,9,17,4
0,22,24,23,18,15,21,6,3,7,5,16,25,17,1,20,12,13,2,10,19,14,8,9,11,4
0,20,17,15,24,2,25,7,6,14,1,12,9,8,23,4,10,19,18,16,13,11,3,21,22,5
0,11,19,9,23,13,12,21,5,20,24,1,16,7,2,17,8,15,18,25,3,4,6,22,10,14
0,12,9,18,10,11,7,16,15,4,17,25,13,19,3,1,5,2,23,6,14,20,24,21,8,22
0,9,7,15,2,20,24,13,10,19,3,18,22,1,14,23,4,6,8,25,16,5,12,17,21,11
0,10,6,22,3,2,17,4,8,12,7,18,9,24,1,15,5,21,25,23,11,19,14,13,20,16
0,15,18,21,2,23,1,4,9,10,11,16,24,8,3,22,14,20,5,7,17,19,25,13,12,6
0,8,2,6,25,18,10,4,15,1,12,13,7,19,3,22,16,21,23,9,17,20,14,11,24,5
0,14,10,18,22,3,6,1,19,11,7,13,20,21,24,2,4,15,5,17,8,23,9,16,12,25
1,24,19,15,7,2,14,4,12,23,8,10,21,17,3,6,16,13,11,25,20,9,5,18,22,0
1,11,21,4,17,13,7,9,5,20,2,19,8,15,16,0,18,12,6,10,24,14,25,22,23,3
1,23,9,7,0,14,15,19,18,25,8,11,21,24,5,16,10,17,22,20,6,13,12,2,4,3
1,24,9,25,0,5,7,12,6,10,18,19,2,11,23,16,8,14,15,22,17,4,3,21,20,13
1,21,16,5,20,14,8,7,4,11,17,10,23,6,15,19,9,22,12,24,13,18,2,0,25,3
1,4,19,12,18,6,2,8,25,13,10,11,15,7,14,0,16,23,5,9,21,3,24,22,20,17
1,20,10,23,25,8,15,11,19,7,22,16,2,13,5,4,3,21,14,9,6,24,0,17,18,12
1,24,9,18,5,23,3,19,7,8,12,22,11,16,13,4,21,10,15,0,2,17,6,20,25,14
1,8,23,24,4,9,5,21,0,20,25,13,6,12,15,16,3,14,18,7,19,2,22,17,10,11
1,17,7,21,8,10,11,13,16,18,24,12,19,9,22,20,0,4,15,14,23,5,6,2,25,3
1,6,3,23,22,24,4,13,15,11,14,10,5,19,18,2,12,21,9,8,20,16,17,7,0,25
1,18,20,6,12,21,8,24,14,23,19,2,25,0,11,10,13,4,5,3,22,7,17,9,16,15
1,25,9,15,11,6,22,7,21,2,17,8,23,14,24,12,10,13,0,3,5,16,4,19,18,20
1,0,13,25,14,11,18,23,7,21,16,2,5,24,4,20,10,3,17,8,12,15,22,6,19,9
1,18,14,16,15,4,20,22,13,3,24,7,8,5,2,0,17,25,6,19,10,11,9,21,12,23
1,5,0,11,9,2,17,16,21,12,8,23,15,6,24,7,25,22,10,18,3,13,4,14,20,19
1,5,21,7,2,0,17,25,18,6,24,20,15,23,13,14,19,8,9,4,3,16,11,10,22,12
1,24,7,5,12,8,10,16,17,9,20,6,4,19,15,2,3,0,25,23,18,14,22,21,11,13
1,8,4,19,2,13,21,10,6,12,22,18,24,14,5,15,3,23,20,7,17,11,0,9,25,16
1,5,9,8,3,14,22,4,25,24,10,19,12,16,20,18,11,17,15,23,7,6,21,13,2,0
1,22,21,9,6,12,23,2,4,11,19,20,5,10,13,8,17,7,16,24,25,3,0,14,15,18
1,16,7,23,2,6,20,21,11,14,10,0,5,13,9,15,3,24,18,12,19,17,22,8,4,25
1,18,14,2,8,4,3,9,13,17,24,0,16,19,10,23,12,20,15,21,25,5,6,11,22,7
1,24,17,9,3,15,7,20,14,6,0,19,23,4,18,22,16,21,11,8,10,5,2,13,12,25
1,4,2,11,5,16,25,6,21,19,0,3,9,20,22,12,17,15,23,8,14,13,18,24,7,10
1,9,8,7,11,22,19,18,16,12,17,25,3,13,20,5,2,24,10,4,6,23,0,21,15,14
2,19,23,10,7,9,11,22,17,13,0,21,12,8,15,3,5,6,20,14,25,16,1,18,24,4
2,18,15,8,11,24,10,3,14,5,9,6,13,16,19,25,7,21,0,20,4,12,23,17,22,1
2,16,18,4,23,15,21,24,10,13,12,1,8,19,20,25,7,17,22,0,9,6,14,3,11,5
2,4,21,6,17,3,14,11,20,7,19,0,8,12,5,22,25,24,13,10,1,9,23,16,18,15
2,10,19,20,25,11,14,16,0,18,8,15,4,12,1,7,9,3,6,17,5,24,13,23,22,21
2,15,3,22,6,9,4,5,12,14,1,10,25,8,20,21,13,11,23,7,24,17,19,18,0,16
2,6,19,8,15,1,25,3,11,24,14,17,10,23,9,16,20,13,21,4,18,22,12,0,7,5
2,14,17,18,19,22,3,7,0,15,1,6,21,23,13,4,8,20,5,24,25,12,11,10,16,9
2,25,18,4,11,20,8,22,10,3,5,7,9,23,17,24,15,16,0,14,6,19,1,13,21,12
2,6,0,9,7,24,23,11,1,4,20,10,5,19,13,17,3,21,16,8,12,22,15,14,25,18
2,14,3,4,21,20,19,13,25,6,24,17,12,10,23,9,18,16,7,1,5,8,0,11,15,22
2,3,18,10,0,11,16,8,23,20,19,5,24,15,13,14,9,6,12,4,25,17,1,22,7,21
2,12,1,21,16,25,4,6,14,11,0,10,23,19,18,20,22,7,15,24,5,9,17,3,13,8
2,17,12,13,25,7,21,11,23,18,0,19,6,24,22,10,20,1,3,16,15,9,8,14,5,4
2,8,9,6,3,16,18,12,14,5,1,20,19,7,17,21,10,24,4,15,11,0,13,23,22,25
2,13,21,14,1,24,9,5,19,20,17,4,16,18,25,11,7,23,10,15,0,8,6,3,22,12
2,6,22,12,19,25,21,23,24,7,10,11,20,1,5,3,14,0,8,18,16,15,9,17,4,13
2,18,16,15,6,19,4,23,21,5,22,3,20,12,1,10,9,7,14,25,24,11,0,13,17,8
2,9,25,3,21,20,5,24,15,18,23,8,16,13,19,22,17,10,14,11,4,7,12,6,1,0
2,17,4,24,14,12,3,25,9,6,18,23,21,11,5,7,0,22,10,15,20,1,8,16,13,19
2,16,3,12,11,15,19,17,25,7,20,4,0,21,23,13,24,22,14,8,5,18,1,10,9,6
2,25,4,24,12,16,15,18,5,23,19,0,1,14,17,22,20,6,10,3,7,11,8,9,21,13
2,6,24,23,1,25,9,7,0,18,8,11,16,15,4,17,10,22,20,3,13,14,12,5,21,19
2,8,23,9,19,14,16,25,11,0,20,3,22,7,21,24,1,4,10,17,5,13,15,12,18,6
2,21,3,8,25,20,16,19,24,6,12,11,13,22,14,9,4,18,17,23,0,7,1,15,10,5
2,15,23,1,10,18,24,5,0,11,12,19,6,4,16,17,20,3,7,25,22,21,13,8,14,9
3,25,18,1,17,22,24,19,23,5,11,0,15,14,12,8,10,16,7,6,20,21,4,2,13,9
3,7,15,14,19,13,24,22,9,23,25,0,4,5,21,20,1,17,2,6,10,18,11,12,8,16
3,22,5,23,14,9,21,15,24,18,13,1,2,20,12,17,10,11,6,16,0,4,8,25,19,7
3,5,18,19,25,11,21,7,20,15,8,4,23,16,10,24,9,0,17,12,13,22,6,1,2,14
3,15,17,23,22,18,24,21,1,25,12,14,13,4,11,2,8,10,9,5,16,0,19,20,7,6
3,0,11,15,17,21,9,14,19,25,16,2,4,23,20,6,13,5,7,1,18,10,22,24,8,12
3,21,16,23,1,18,17,2,20,12,10,13,0,8,25,7,15,5,11,9,19,24,22,14,4,6
